Trial_number,Chosen_castle,Chosen_location,Correct_location,Accuracy,Number_of_doors,RT,Current_orientation,Current_color,Current_size,First_feature,Second_feature,Third_feature,Participant_size,Participant_orientation,Participant_number,Participant_gender,Early_exit,Training_time,Meta_trial,Participant_age
2631,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2632,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2633,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2634,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2635,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2636,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2637,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2638,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2639,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2640,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2641,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2642,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2643,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2644,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2645,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2646,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2647,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2648,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2649,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2650,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2651,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2652,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2653,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2654,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2655,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2656,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2657,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2658,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2659,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2660,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2661,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2662,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2663,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2664,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2665,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2666,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2667,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2668,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2669,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2670,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2671,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2672,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2673,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2674,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2675,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2676,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2677,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2678,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2679,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2680,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2681,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2682,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2683,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2684,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2685,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2686,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2687,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2688,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2689,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2690,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2691,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2692,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2693,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2694,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2695,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2696,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2697,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2698,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2699,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2700,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2701,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2702,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2703,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2704,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2705,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2706,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2707,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2708,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2709,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2710,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2711,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2712,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2713,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2714,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2715,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2716,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2717,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2718,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2719,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2720,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2721,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2722,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2723,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2724,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2725,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2726,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2727,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2728,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2729,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2730,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2731,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2732,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2733,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2734,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2735,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2736,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2737,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2738,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2739,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2740,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2741,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2742,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2743,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2744,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2745,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2746,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2747,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2748,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2749,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2750,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2751,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2752,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2753,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2754,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2755,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2756,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2757,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2758,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2759,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2760,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2761,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2762,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2763,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2764,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2765,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2766,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2767,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2768,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2769,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2770,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
2771,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,20,male,0,2732.2163186670005,0,26
