Trial_number,Chosen_castle,Chosen_location,Correct_location,Accuracy,Number_of_doors,RT,Current_orientation,Current_color,Current_size,First_feature,Second_feature,Third_feature,Participant_size,Participant_orientation,Participant_number,Participant_gender,Early_exit,Training_time,Meta_trial,Participant_age
3004,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3005,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3006,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3007,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3008,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3009,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3010,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3011,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3012,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3013,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3014,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3015,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3016,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3017,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3018,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3019,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3020,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3021,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3022,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3023,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3024,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3025,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3026,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3027,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3028,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3029,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3030,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3031,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3032,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3033,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3034,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3035,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3036,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3037,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3038,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3039,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3040,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3041,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3042,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3043,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3044,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3045,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3046,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3047,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3048,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3049,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3050,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3051,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3052,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3053,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3054,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3055,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3056,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3057,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3058,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3059,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3060,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3061,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3062,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3063,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3064,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3065,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3066,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3067,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3068,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3069,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3070,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3071,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3072,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3073,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3074,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3075,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3076,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3077,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3078,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3079,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3080,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3081,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3082,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3083,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3084,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3085,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3086,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3087,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3088,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3089,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3090,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3091,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3092,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3093,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3094,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3095,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3096,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3097,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3098,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3099,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3100,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3101,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3102,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3103,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3104,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3105,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3106,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3107,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3108,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3109,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3110,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3111,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3112,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3113,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3114,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3115,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3116,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3117,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3118,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3119,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3120,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3121,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3122,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3123,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3124,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3125,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3126,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3127,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3128,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3129,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3130,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3131,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3132,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3133,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3134,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3135,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3136,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3137,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3138,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3139,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3140,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3141,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3142,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3143,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3144,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3145,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3146,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
3147,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.22000000000000003,-16.0,8,male,1,2208.7880389,0,22
